feature,importance,cumulative_importance
market_structure_direction,0.2,0.9991428571428579
volume_delta_negative,0.2,0.9994285714285722
rsi_price_divergence_cont_15m,0.2,0.9997142857142867
bars_since_last_sweep,0.2,1.0000000000000009
order_block_strength,0.0,1.0000000000000009
liquidity_void_strength,0.0,1.0000000000000009
in_liquidity_void,0.0,1.0000000000000009
liquidity_void_depth,0.0,1.0000000000000009
recent_fvg_bearish,0.0,1.0000000000000009
recent_fvg_bullish,0.0,1.0000000000000009
ict_composite_score,0.0,1.0000000000000009
bars_since_mss,0.0,1.0000000000000009
market_structure_shift,0.0,1.0000000000000009
breaker_block,0.0,1.0000000000000009
breaker_strength,0.0,1.0000000000000009
testing_bearish_ob,0.0,1.0000000000000009
testing_bullish_ob,0.0,1.0000000000000009
above_sma_50_1d,0.0,1.0000000000000009
above_sma_20_1d,0.0,1.0000000000000009
price_range,0.0,1.0000000000000009
above_sma_100_2h,0.0,1.0000000000000009
body_to_wick_ratio,0.0,1.0000000000000009
rsi_spread,0.0,1.0000000000000009
rsi_volatility,0.0,1.0000000000000009
volume_vs_ma_20,0.0,1.0000000000000009
rsi_momentum,0.0,1.0000000000000009
bbw,0.0,1.0000000000000009
price_volume_trend,0.0,1.0000000000000009
rsi_acceleration,0.0,1.0000000000000009
hammer,0.0,1.0000000000000009
doji,0.0,1.0000000000000009
three_white_soldiers,0.0,1.0000000000000009
higher_lows_count_20,0.0,1.0000000000000009
above_sma_50_12h,0.0,1.0000000000000009
tick_direction,0.0,1.0000000000000009
volume_ma_ratio_short,0.0,1.0000000000000009
tick_persistence,0.0,1.0000000000000009
volume_delta,0.0,1.0000000000000009
engulfing,0.0,1.0000000000000009
avg_trade_size_norm,0.0,1.0000000000000009
aggressive_sell_volume,0.0,1.0000000000000009
fvg_signal,0.0,1.0000000000000009
liquidity_sweep_with_volume,0.0,1.0000000000000009
vol_price_alignment,0.0,1.0000000000000009
fvg_size,0.0,1.0000000000000009
liquidity_sweep_strength,0.0,1.0000000000000009
above_sma_20_30m,0.0,1.0000000000000009
above_sma_20_15m,0.0,1.0000000000000009
above_sma_20_12h,0.0,1.0000000000000009
liquidity_sweep,0.0,1.0000000000000009
rsi_vol_concordance,0.0,1.0000000000000009
oversold_overbought_signal,0.0,1.0000000000000009
market_state_indicator,0.0,1.0000000000000009
high_conviction_sweep,0.0,1.0000000000000009
ob_with_fvg,0.0,1.0000000000000009
above_sma_20_1h,0.0,1.0000000000000009
structure_aligned_ob,0.0,1.0000000000000009
money_flow_ratio,0.0,1.0000000000000009
institutional_candle,0.0,1.0000000000000009
institutional_candle_strength,0.0,1.0000000000000009
order_block,0.0,1.0000000000000009
large_sell_trade,0.0,1.0000000000000009
large_buy_trade,0.0,1.0000000000000009
momentum_volume_divergence,0.0,1.0000000000000009
tape_speed_20,0.0,1.0000000000000009
buy_sell_ratio,0.0,1.0000000000000009
volume_per_price_unit,0.0,1.0000000000000009
volatility_momentum,0.0,1.0000000000000009
rsi_volume_interaction,0.0,1.0000000000000009
volume_acceleration_ma,0.0,1.0000000000000009
volume_regime_score,0.0,1.0000000000000009
multi_tf_momentum_strength,0.0,1.0000000000000009
volume_change_rate,0.0,1.0000000000000009
multi_tf_alignment,0.0,1.0000000000000009
volume_delta_positive,0.0,1.0000000000000009
range_to_body,0.0,1.0000000000000009
bbw_volume_interaction,0.0,1.0000000000000009
bullish_volume_count,0.0,1.0000000000000009
above_sma_20,0.0,1.0000000000000009
upper_wick_size,0.0,1.0000000000000009
lower_wick_size,0.0,1.0000000000000009
trend_acceleration,0.0,1.0000000000000009
breakout_signal,0.0,1.0000000000000009
vol_confirmed_momentum,0.0,1.0000000000000009
momentum_consensus,0.0,1.0000000000000009
price_accel_3,0.0,1.0000000000000009
mfi_14,0.0,1.0000000000000009
rsi_price_divergence,0.0,1.0000000000000009
momentum_accel,0.0,1.0000000000000009
obv_divergence,0.0,1.0000000000000009
roc_5_atr_adj,0.0,1.0000000000000009
stoch_momentum,0.0,1.0000000000000009
stoch_k,0.0,1.0000000000000009
choppiness_14,0.0,1.0000000000000009
volume_volatility_interaction,0.0,1.0000000000000009
momentum_trend_strength,0.0,1.0000000000000009
engulfing_volume,0.0,1.0000000000000009
hl_spread,0.0,1.0000000000000009
testing_resistance,0.0,1.0000000000000009
effective_spread_proxy,0.0,1.0000000000000009
close_position,0.0,1.0000000000000009
trend_consistency_10,0.0,1.0000000000000009
volatility_clustering,0.0,1.0000000000000009
is_trending,0.0,1.0000000000000009
testing_support,0.0,1.0000000000000009
hammer_volume,0.0,1.0000000000000009
hl_spread_normalized,0.0,1.0000000000000009
gap_up,0.0,1.0000000000000009
resistance_momentum_interaction,0.0,1.0000000000000009
support_volume_interaction,0.0,1.0000000000000009
testing_resistance_with_volume,0.0,1.0000000000000009
vol_weighted_roc_5,0.0,1.0000000000000009
momentum_strength_ratio,0.0,1.0000000000000009
above_sma_100_4h,0.0,1.0000000000000009
volume_confirmation_score,0.0,1.0000000000000009
above_sma_20_6h,0.0,1.0000000000000009
above_sma_50_6h,0.0,1.0000000000000009
near_resistance_100,0.0,1.0000000000000009
closed_near_low,0.0,1.0000000000000009
closed_near_high,0.0,1.0000000000000009
momentum_regime,0.0,1.0000000000000009
gap_down,0.0,1.0000000000000009
testing_support_with_volume,0.0,1.0000000000000009
sr_action,0.0,1.0000000000000009
resistance_break_momentum,0.0,1.0000000000000009
support_break_momentum,0.0,1.0000000000000009
three_line_strike,0.0,1.0000000000000009
morning_evening_star,0.0,1.0000000000000009
above_sma_20_2h,0.0,1.0000000000000009
support_flip_signal,0.0,1.0000000000000009
resistance_flip_signal,0.0,1.0000000000000009
dist_from_nearest_support_pivot,0.0,1.0000000000000009
is_pivot_low,0.0,1.0000000000000009
is_pivot_high,0.0,1.0000000000000009
above_sma_50_2h,0.0,1.0000000000000009
double_top_at_resistance,0.0,1.0000000000000009
double_bottom_at_support,0.0,1.0000000000000009
support_with_4h_uptrend,0.0,1.0000000000000009
near_swing_low_alignment,0.0,1.0000000000000009
fvg_sweep_confluence,0.0,1.0000000000000009
recent_ict_activity,0.0,1.0000000000000009
bars_since_last_fvg,0.0,1.0000000000000009
bars_since_last_ob,0.0,1.0000000000000009
rsi_slope_15m,0.0,1.0000000000000009
roc_5_atr_norm_15m,0.0,1.0000000000000009
