symbol,orderType,underlyingPrice,orderLinkId,orderId,stopOrderType,execTime,feeCurrency,createType,execFeeV2,feeRate,tradeIv,blockTradeId,markPrice,execPrice,markIv,orderQty,orderPrice,execValue,closedSize,execType,seq,side,indexPrice,leavesQty,isMaker,execFee,execId,marketUnit,execQty,extraFees,execTime_readable
KASUSDT,Market,,,b01143ff-e36f-459d-aabf-a047044578ef,StopLoss,1763745893157,USDT,CreateByStopLoss,-0.02266688,0.00055,,,0.03925,0.03925,,1050,0.04072,41.2125,1050,Trade,265296417449,Buy,,0,False,0.02266688,6555d2e5-4c90-5373-b3d5-5de7bb09ab1a,,1050,,2025-11-21 17:24:53
KASUSDT,Limit,,,f22a1bae-315a-4901-bf56-da874c19cfae,UNKNOWN,1763744611101,USDT,CreateByUser,-0.0027258,0.0002,,,0.03877,0.03894,,350,0.03894,13.629,0,Trade,265288231694,Sell,,0,True,0.0027258,6bf2edfb-2889-541a-9fee-db567838bcb7,,350,,2025-11-21 17:03:31
KASUSDT,Limit,,,2f5197c8-e5a2-4c3a-b25d-e4b9d8727179,UNKNOWN,1763744176169,USDT,CreateByUser,-0.0027174,0.0002,,,0.0386,0.03882,,350,0.03882,13.587,0,Trade,265284970452,Sell,,0,True,0.0027174,bee9c86c-c6d7-5f01-9a99-7ff432381c9d,,350,,2025-11-21 16:56:16
KASUSDT,Limit,,,50b21ad1-1a49-46be-9f77-e8705b650d64,UNKNOWN,1763744042936,USDT,CreateByUser,-0.0027027,0.0002,,,0.03837,0.03861,,350,0.03861,13.5135,0,Trade,265284062525,Sell,,0,True,0.0027027,a923c7bc-83e0-5cee-b186-0a57354c9784,,350,,2025-11-21 16:54:02
KASUSDT,Market,,,f7580333-cddd-486e-ae21-17c1e90d08ff,StopLoss,1763735665018,USDT,CreateByStopLoss,-0.00316058,0.00055,,,0.03831,0.03831,,1140,0.03975,5.7465,150,Trade,265227079442,Buy,,170,False,0.00316058,ec377f27-63eb-5750-9b6a-749e7659429d,,150,,2025-11-21 14:34:25
KASUSDT,Market,,,f7580333-cddd-486e-ae21-17c1e90d08ff,StopLoss,1763735665018,USDT,CreateByStopLoss,-0.0042141,0.00055,,,0.03831,0.03831,,1140,0.03975,7.662,200,Trade,265227079442,Buy,,320,False,0.0042141,a0f9eefb-b4b7-56ba-9bc7-71d0f346f7a3,,200,,2025-11-21 14:34:25
KASUSDT,Market,,,f7580333-cddd-486e-ae21-17c1e90d08ff,StopLoss,1763735665018,USDT,CreateByStopLoss,-0.0130603,0.00055,,,0.03831,0.0383,,1140,0.03975,23.746,620,Trade,265227079442,Buy,,520,False,0.0130603,11a444f2-8db4-5f12-8d70-5f23ccaba87d,,620,,2025-11-21 14:34:25
KASUSDT,Market,,,f7580333-cddd-486e-ae21-17c1e90d08ff,StopLoss,1763735665018,USDT,CreateByStopLoss,-0.00358199,0.00055,,,0.03831,0.03831,,1140,0.03975,6.5127,170,Trade,265227079442,Buy,,0,False,0.00358199,5927d82b-59ca-5235-9099-b2c76bf65312,,170,,2025-11-21 14:34:25
KASUSDT,Limit,,,693d10a0-4966-44f2-9e00-7f02970866df,UNKNOWN,1763731052104,USDT,CreateByUser,-0.002888,0.0002,,,0.03778,0.038,,380,0.038,14.44,0,Trade,265202531757,Sell,,0,True,0.002888,80c88e72-ed0c-5247-abf2-8591a5ab0470,,380,,2025-11-21 13:17:32
KASUSDT,Limit,,,9b4aca21-6c19-4657-9179-499b52806723,UNKNOWN,1763729132433,USDT,CreateByUser,-0.0018905,0.0002,,,0.03778,0.03781,,380,0.03781,9.4525,0,Trade,265190290295,Sell,,0,True,0.0018905,58217cc5-ef3a-5d9f-aecf-05cba93b97bf,,250,,2025-11-21 12:45:32
KASUSDT,Limit,,,9b4aca21-6c19-4657-9179-499b52806723,UNKNOWN,1763729127191,USDT,CreateByUser,-0.00098306,0.0002,,,0.03774,0.03781,,380,0.03781,4.9153,0,Trade,265190242023,Sell,,250,True,0.00098306,a35a6ad9-5442-59c5-9667-ba3f3f1c0203,,130,,2025-11-21 12:45:27
KASUSDT,Limit,,,06a71cb2-45e9-4960-8267-4d6b94506a06,UNKNOWN,1763729123631,USDT,CreateByUser,-0.00287052,0.0002,,,0.03754,0.03777,,380,0.03777,14.3526,0,Trade,265190202726,Sell,,0,True,0.00287052,418c965c-c0d5-58d1-b47b-913d9db4500e,,380,,2025-11-21 12:45:23
KASUSDT,Market,,,97192d42-7d5a-4c67-b9ef-41f975fe30a6,TakeProfit,1763693550165,USDT,CreateByTakeProfit,-0.0139568,0.00055,,,0.03965,0.03965,,660,0.04261,25.376,640,Trade,264996516842,Buy,,0,False,0.0139568,d931fcd5-5f3c-5dfb-86e7-0a4fa6cacd9f,,640,,2025-11-21 02:52:30
KASUSDT,Market,,,97192d42-7d5a-4c67-b9ef-41f975fe30a6,TakeProfit,1763693550165,USDT,CreateByTakeProfit,-0.00043615,0.00055,,,0.03965,0.03965,,660,0.04261,0.793,20,Trade,264996516842,Buy,,640,False,0.00043615,9e06d6e5-edac-5d05-ab3e-661d0a1f45f3,,20,,2025-11-21 02:52:30
KASUSDT,Limit,,,c891dad6-af46-49cd-b298-28e44734fd09,UNKNOWN,1763688386465,USDT,CreateByUser,-0.00268356,0.0002,,,0.04051,0.04066,,330,0.04066,13.4178,0,Trade,264976469620,Sell,,0,True,0.00268356,374bb05a-4555-572d-b896-5bd91b98b6bd,,330,,2025-11-21 01:26:26
KASUSDT,Limit,,,641e7228-6958-4d41-9b91-8773bdd79d72,UNKNOWN,1763687056480,USDT,CreateByUser,-0.00267432,0.0002,,,0.04041,0.04052,,330,0.04052,13.3716,0,Trade,264971967031,Sell,,0,True,0.00267432,a77eac6c-dcc8-5cc1-a8b2-6e746bb37157,,330,,2025-11-21 01:04:16
KASUSDT,Market,,,cf3404cc-ac96-471f-ac35-bd59d0743ff5,UNKNOWN,1763680875735,USDT,CreateByUser,-0.01386847,0.00055,,,0.0407,0.04067,,620,0.0434,25.2154,620,Trade,264946668001,Buy,,0,False,0.01386847,f3e4e569-ecb4-57a1-9015-f41695d22f35,,620,,2025-11-20 23:21:15
KASUSDT,Limit,,,47a7cb7a-757c-48cd-b036-627ea9f87954,UNKNOWN,1763673655405,USDT,CreateByUser,-0.00256742,0.0002,,,0.04124,0.04141,,310,0.04141,12.8371,0,Trade,264918650499,Sell,,0,True,0.00256742,d5dc76a5-2e5f-546a-af19-08ce3d255aa4,,310,,2025-11-20 21:20:55
KASUSDT,Limit,,,3f40b099-0d63-4ee8-bf9b-9ccd9fbc59bb,UNKNOWN,1763673546380,USDT,CreateByUser,-0.00255812,0.0002,,,0.04115,0.04126,,310,0.04126,12.7906,0,Trade,264918218369,Sell,,0,True,0.00255812,a7941cd3-088a-56b3-86ef-eacdd06d4f4c,,310,,2025-11-20 21:19:06
KASUSDT,Market,,,0053502e-21ad-4bc9-b34a-a0c8c89ac2b7,TakeProfit,1763672731007,USDT,CreateByTakeProfit,-0.0081675,0.00055,,,0.04126,0.04125,,640,0.03851,14.85,360,Trade,264914993787,Sell,,0,False,0.0081675,5194acde-6133-556b-94e4-8a19102adb2b,,360,,2025-11-20 21:05:31
KASUSDT,Market,,,0053502e-21ad-4bc9-b34a-a0c8c89ac2b7,TakeProfit,1763672731007,USDT,CreateByTakeProfit,-0.0063525,0.00055,,,0.04126,0.04125,,640,0.03851,11.55,280,Trade,264914993787,Sell,,360,False,0.0063525,22844dc5-f1b3-5e8c-a1a0-d2ded453e455,,280,,2025-11-20 21:05:31
KASUSDT,UNKNOWN,,,1e9b4830-6673-4374-a1f3-4053974f7c4f,UNKNOWN,1763668800000,USDT,,0.00628749,-0.000239,,,0.0404,0.04097,,0,0,26.2208,0,Funding,264898041876,Buy,,0,False,-0.00628749,899b1f42-d483-438b-ad99-2d0de4a6f873,,640,,2025-11-20 20:00:00
KASUSDT,Limit,,,432adf72-575b-434f-9aea-935c91f7b7c7,UNKNOWN,1763657951230,USDT,CreateByUser,-0.00258624,0.0002,,,0.0407,0.04041,,320,0.04041,12.9312,0,Trade,264830215318,Buy,,0,True,0.00258624,f5106e1d-0d85-57a9-a8e7-4e63fe526ad7,,320,,2025-11-20 16:59:11
KASUSDT,Limit,,,20b92449-6030-4a9e-acb2-c121e63feb50,UNKNOWN,1763656704014,USDT,CreateByUser,-0.00260224,0.0002,,,0.04091,0.04066,,320,0.04066,13.0112,0,Trade,264821426923,Buy,,0,True,0.00260224,33c46c62-cbd2-572d-bff0-7c97cf1dcbc7,,320,,2025-11-20 16:38:24
KASUSDT,Market,,,f06a574d-2d3e-47a6-90ce-162a8db700e5,StopLoss,1763655760178,USDT,CreateByStopLoss,-0.00067155,0.00055,,,0.04073,0.0407,,990,0.03958,1.221,30,Trade,264814326228,Sell,,960,False,0.00067155,053d17e7-f2a2-5ccc-b7b5-55f8b84b4501,,30,,2025-11-20 16:22:40
KASUSDT,Market,,,f06a574d-2d3e-47a6-90ce-162a8db700e5,StopLoss,1763655760178,USDT,CreateByStopLoss,-0.0183557,0.00055,,,0.04073,0.0407,,990,0.03958,33.374,820,Trade,264814326228,Sell,,0,False,0.0183557,9a624e9d-2e12-5d8d-b837-5360e8a64d1e,,820,,2025-11-20 16:22:40
KASUSDT,Market,,,f06a574d-2d3e-47a6-90ce-162a8db700e5,StopLoss,1763655760178,USDT,CreateByStopLoss,-0.0031339,0.00055,,,0.04073,0.0407,,990,0.03958,5.698,140,Trade,264814326228,Sell,,820,False,0.0031339,5a59cfd1-f771-5d07-92a1-00d927c62757,,140,,2025-11-20 16:22:40
KASUSDT,Limit,,,90414d0a-25bf-4794-91ed-370c47654a27,UNKNOWN,1763655159586,USDT,CreateByUser,-0.00270996,0.0002,,,0.0419,0.04106,,330,0.04106,13.5498,0,Trade,264808654402,Buy,,0,True,0.00270996,685bea0d-63a6-5f1e-b072-7679d44655e9,,330,,2025-11-20 16:12:39
KASUSDT,Limit,,,cb0961c4-9b94-414f-b59b-5f5f59fe1cfd,UNKNOWN,1763654589738,USDT,CreateByUser,-0.00276078,0.0002,,,0.04212,0.04183,,330,0.04183,13.8039,0,Trade,264803775636,Buy,,0,True,0.00276078,7fa1a2f7-6194-5790-a2b3-e488ebe1bb5d,,330,,2025-11-20 16:03:09
KASUSDT,UNKNOWN,,,25d1013c-4f4f-4cff-9445-96b7876c6701,UNKNOWN,1763654400000,USDT,,-0.00069432,0.00005,,,0.04212,0.04208,,0,0,13.8864,0,Funding,264802536403,Buy,,0,False,0.00069432,7c121c51-6920-4da5-a3f1-c74259c14e91,,330,,2025-11-20 16:00:00
KASUSDT,Limit,,,1a9f5da2-e796-4aff-833e-a4452cbacefb,UNKNOWN,1763650238580,USDT,CreateByUser,-0.00277728,0.0002,,,0.04234,0.04208,,330,0.04208,13.8864,0,Trade,264780977503,Buy,,0,True,0.00277728,15fed894-7c5a-5691-9fef-3754617d79d3,,330,,2025-11-20 14:50:38
KASUSDT,Market,,,742b3c56-6462-4fbe-bc1b-f89e56bdb366,UNKNOWN,1763643448969,USDT,CreateByUser,-0.00788618,0.00055,,,0.04348,0.04345,,640,0.04056,14.3385,330,Trade,264742140113,Sell,,0,False,0.00788618,bca4f6ef-3a03-57f0-95b6-64b694ce9fac,,330,,2025-11-20 12:57:28
KASUSDT,Market,,,742b3c56-6462-4fbe-bc1b-f89e56bdb366,UNKNOWN,1763643448969,USDT,CreateByUser,-0.00430155,0.00055,,,0.04348,0.04345,,640,0.04056,7.821,180,Trade,264742140113,Sell,,330,False,0.00430155,0b1e2ae5-f4cf-5a6f-9c8d-bf0467e0608d,,180,,2025-11-20 12:57:28
KASUSDT,Market,,,742b3c56-6462-4fbe-bc1b-f89e56bdb366,UNKNOWN,1763643448969,USDT,CreateByUser,-0.00310668,0.00055,,,0.04348,0.04345,,640,0.04056,5.6485,130,Trade,264742140113,Sell,,510,False,0.00310668,b01767a4-c5b0-5347-829b-6ab9ed8ed1e3,,130,,2025-11-20 12:57:28
KASUSDT,Limit,,,d2818c8d-bbdb-48d8-b1f8-ba8b80827862,UNKNOWN,1763640847959,USDT,CreateByUser,-0.00272704,0.0002,,,0.04278,0.04261,,320,0.04261,13.6352,0,Trade,264730737285,Buy,,0,True,0.00272704,2c58b6e0-2d9e-582e-a1b4-5a424f91ecc8,,320,,2025-11-20 12:14:07
KASUSDT,UNKNOWN,,,e3401042-8cbe-4505-96a4-abc2268616dd,UNKNOWN,1763640000000,USDT,,-0.00068592,0.00005,,,0.04278,0.04287,,0,0,13.7184,0,Funding,264727671408,Buy,,0,False,0.00068592,1499b6c5-3749-4af5-ae17-70d0a9c2312e,,320,,2025-11-20 12:00:00
KASUSDT,Limit,,,a5769b98-daa3-485c-a99a-eb717729dd6c,UNKNOWN,1763635085097,USDT,CreateByUser,-0.00068416,0.0002,,,0.04278,0.04276,,320,0.04276,3.4208,0,Trade,264711983409,Buy,,0,True,0.00068416,fbc5425f-e54c-5290-bd68-138791960057,,80,,2025-11-20 10:38:05
KASUSDT,Limit,,,a5769b98-daa3-485c-a99a-eb717729dd6c,UNKNOWN,1763635080788,USDT,CreateByUser,-0.00205248,0.0002,,,0.04288,0.04276,,320,0.04276,10.2624,0,Trade,264711963817,Buy,,80,True,0.00205248,ea090c72-4125-51f8-bf37-65790952a6c2,,240,,2025-11-20 10:38:00
KASUSDT,Market,,,39436d21-9c92-482b-9a42-9aa6aa5012f6,StopLoss,1763618621005,USDT,CreateByStopLoss,-0.02351151,0.00055,,,0.04318,0.04318,,990,0.04471,42.7482,990,Trade,264658124311,Buy,,0,False,0.02351151,08a93fce-1f95-5701-9763-c22e2cc8648d,,990,,2025-11-20 06:03:41
KASUSDT,UNKNOWN,,,44eac424-84da-4a05-ae81-e758fe345641,UNKNOWN,1763611200000,USDT,,0.00210722,-0.00005,,,0.04275,0.04257,,0,0,42.1443,0,Funding,264633722836,Sell,,0,False,-0.00210722,ccdb0b45-de8b-45ce-b646-059bb28a3a68,,990,,2025-11-20 04:00:00
KASUSDT,Limit,,,d069d8ac-1934-4f5d-83b5-e3ef76d7de83,UNKNOWN,1763603701903,USDT,CreateByUser,-0.00282744,0.0002,,,0.04249,0.04284,,330,0.04284,14.1372,0,Trade,264606886523,Sell,,0,True,0.00282744,317d35f0-3da1-5045-b699-9ca01db2c7e1,,330,,2025-11-20 01:55:01
KASUSDT,Limit,,,778bcca8-8a83-4ec2-94e4-542e3e4bd846,UNKNOWN,1763602989869,USDT,CreateByUser,-0.00281094,0.0002,,,0.04233,0.04259,,330,0.04259,14.0547,0,Trade,264604113882,Sell,,0,True,0.00281094,a764556a-361f-5f5d-98c1-f48ba4650783,,330,,2025-11-20 01:43:09
KASUSDT,Limit,,,35f6ba82-993b-4dbe-a98c-fa1ba8f16136,UNKNOWN,1763600841814,USDT,CreateByUser,-0.00279444,0.0002,,,0.04233,0.04234,,330,0.04234,13.9722,0,Trade,264595849517,Sell,,0,True,0.00279444,e9decb37-f0fb-5548-ab61-236787a61bb8,,330,,2025-11-20 01:07:21
KASUSDT,Market,,,867c14cf-a1e0-4619-a429-fd99005ad8d5,StopLoss,1763598330108,USDT,CreateByStopLoss,-0.019635,0.00055,,,0.04249,0.0425,,1140,0.04366,35.7,840,Trade,264586497479,Buy,,0,False,0.019635,63f40031-c124-510c-93d4-96c13b9bec5e,,840,,2025-11-20 00:25:30
KASUSDT,Market,,,867c14cf-a1e0-4619-a429-fd99005ad8d5,StopLoss,1763598330108,USDT,CreateByStopLoss,-0.00023375,0.00055,,,0.04249,0.0425,,1140,0.04366,0.425,10,Trade,264586497479,Buy,,1130,False,0.00023375,05c60aa0-9bfc-5713-a2b3-23b23524f641,,10,,2025-11-20 00:25:30
KASUSDT,Market,,,867c14cf-a1e0-4619-a429-fd99005ad8d5,StopLoss,1763598330108,USDT,CreateByStopLoss,-0.0004675,0.00055,,,0.04249,0.0425,,1140,0.04366,0.85,20,Trade,264586497479,Buy,,970,False,0.0004675,c8ba6732-ddcb-5fdc-ac7f-529cacd1796e,,20,,2025-11-20 00:25:30
KASUSDT,Market,,,867c14cf-a1e0-4619-a429-fd99005ad8d5,StopLoss,1763598330108,USDT,CreateByStopLoss,-0.00257125,0.00055,,,0.04249,0.0425,,1140,0.04366,4.675,110,Trade,264586497479,Buy,,990,False,0.00257125,719fca97-a44b-57e6-9d83-8d94659cd597,,110,,2025-11-20 00:25:30
KASUSDT,Market,,,867c14cf-a1e0-4619-a429-fd99005ad8d5,StopLoss,1763598330108,USDT,CreateByStopLoss,-0.00070125,0.00055,,,0.04249,0.0425,,1140,0.04366,1.275,30,Trade,264586497479,Buy,,1100,False,0.00070125,77f38f77-e8a4-58ab-b1e4-8cb54a89c5c7,,30,,2025-11-20 00:25:30
KASUSDT,Market,,,867c14cf-a1e0-4619-a429-fd99005ad8d5,StopLoss,1763598330108,USDT,CreateByStopLoss,-0.00303875,0.00055,,,0.04249,0.0425,,1140,0.04366,5.525,130,Trade,264586497479,Buy,,840,False,0.00303875,793399f2-152a-553d-9719-7b36e722ce91,,130,,2025-11-20 00:25:30
KASUSDT,UNKNOWN,,,20b34a1b-b60f-4b87-829f-ffeec1e31a76,UNKNOWN,1763596800000,USDT,,0.00240882,-0.00005,,,0.04208,0.04226,,0,0,48.1764,0,Funding,264580518556,Sell,,0,False,-0.00240882,dc897a08-a9c7-45bc-bb02-ad1bde5e627f,,1140,,2025-11-20 00:00:00
KASUSDT,Limit,,,ded681d0-edf0-4ab8-9046-24f8f34579b7,UNKNOWN,1763587342579,USDT,CreateByUser,-0.00320416,0.0002,,,0.0414,0.04216,,380,0.04216,16.0208,0,Trade,264547352433,Sell,,0,True,0.00320416,daa42a3b-fac5-5c75-8ef9-55787b49c15b,,380,,2025-11-19 21:22:22
KASUSDT,Limit,,,22ea6dcd-4a56-48db-b668-37b87eefad63,UNKNOWN,1763586081901,USDT,CreateByUser,-0.00314868,0.0002,,,0.04115,0.04143,,380,0.04143,15.7434,0,Trade,264541145547,Sell,,0,True,0.00314868,c567e527-e286-585a-9151-d35a5147498c,,380,,2025-11-19 21:01:21
KASUSDT,Limit,,,93e24800-f2fb-4844-9eec-786c9e7e6d89,UNKNOWN,1763585693856,USDT,CreateByUser,-0.00312968,0.0002,,,0.04096,0.04118,,380,0.04118,15.6484,0,Trade,264539220151,Sell,,0,True,0.00312968,db337612-1414-5ba4-9562-a73630a81afa,,380,,2025-11-19 20:54:53
KASUSDT,Market,,,b0b3f0b9-dfc4-49f0-9e38-554f441b0bb4,UNKNOWN,1763582825867,USDT,CreateByClosing,-0.01226033,0.00055,,,0.04054,0.04053,,780,0.03811,22.2915,550,Trade,264527956711,Sell,,0,False,0.01226033,4975970f-aba0-5779-ad32-a3b8deecd153,,550,,2025-11-19 20:07:05
KASUSDT,Market,,,b0b3f0b9-dfc4-49f0-9e38-554f441b0bb4,UNKNOWN,1763582825867,USDT,CreateByClosing,-0.00512705,0.00055,,,0.04054,0.04053,,780,0.03811,9.3219,230,Trade,264527956711,Sell,,550,False,0.00512705,f0b2e5f4-c057-5217-bdc0-7b3b56c1aef6,,230,,2025-11-19 20:07:05
KASUSDT,UNKNOWN,,,cf724ef6-b721-45af-8004-c5f0ba057c6a,UNKNOWN,1763582400000,USDT,,-0.00158262,0.00005,,,0.04004,0.04058,,0,0,31.6524,0,Funding,264526039540,Buy,,0,False,0.00158262,71610281-c977-40c1-baf6-fc94df318063,,780,,2025-11-19 20:00:00
KASUSDT,Limit,,,56eac79c-7c4d-452f-87e4-3d258e8901fc,UNKNOWN,1763576838501,USDT,CreateByUser,-0.00311922,0.0002,,,0.04026,0.03999,,390,0.03999,15.5961,0,Trade,264500378854,Buy,,0,True,0.00311922,fffd0e01-7d87-5297-8064-524e23c0a163,,390,,2025-11-19 18:27:18
KASUSDT,Limit,,,460346c7-5c71-4bfe-bccd-3d3215f6a5b0,UNKNOWN,1763576660275,USDT,CreateByUser,-0.00313794,0.0002,,,0.04048,0.04023,,390,0.04023,15.6897,0,Trade,264499450413,Buy,,0,True,0.00313794,86efd48b-d6ae-5574-b507-c287ccd5de22,,390,,2025-11-19 18:24:20
KASUSDT,Market,,,a30411ed-edd3-49a8-9b8a-6fecaa744ffe,StopLoss,1763564714020,USDT,CreateByStopLoss,-0.0019052,0.00055,,,0.04328,0.0433,,1230,0.04491,3.464,80,Trade,264429937052,Buy,,650,False,0.0019052,7738c204-1f26-5f0b-a9a4-55cdc7d9d979,,80,,2025-11-19 15:05:14
KASUSDT,Market,,,a30411ed-edd3-49a8-9b8a-6fecaa744ffe,StopLoss,1763564714020,USDT,CreateByStopLoss,-0.00619047,0.00055,,,0.04328,0.04329,,1230,0.04491,11.2554,260,Trade,264429937052,Buy,,970,False,0.00619047,d02706f4-678d-5e20-b96a-ab17242a5023,,260,,2025-11-19 15:05:14
KASUSDT,Market,,,a30411ed-edd3-49a8-9b8a-6fecaa744ffe,StopLoss,1763564714020,USDT,CreateByStopLoss,-0.0038104,0.00055,,,0.04328,0.0433,,1230,0.04491,6.928,160,Trade,264429937052,Buy,,0,False,0.0038104,7de9685e-4847-51f3-8cce-ee4c89b66e46,,160,,2025-11-19 15:05:14
KASUSDT,Market,,,a30411ed-edd3-49a8-9b8a-6fecaa744ffe,StopLoss,1763564714020,USDT,CreateByStopLoss,-0.00023815,0.00055,,,0.04328,0.0433,,1230,0.04491,0.433,10,Trade,264429937052,Buy,,160,False,0.00023815,f83ce912-23e9-502e-b772-0a3e593567dc,,10,,2025-11-19 15:05:14
KASUSDT,Market,,,a30411ed-edd3-49a8-9b8a-6fecaa744ffe,StopLoss,1763564714020,USDT,CreateByStopLoss,-0.0114312,0.00055,,,0.04328,0.0433,,1230,0.04491,20.784,480,Trade,264429937052,Buy,,170,False,0.0114312,c18a2c95-7199-594e-b2e2-3fc63ffe5993,,480,,2025-11-19 15:05:14
KASUSDT,Market,,,a30411ed-edd3-49a8-9b8a-6fecaa744ffe,StopLoss,1763564714020,USDT,CreateByStopLoss,-0.00571428,0.00055,,,0.04328,0.04329,,1230,0.04491,10.3896,240,Trade,264429937052,Buy,,730,False,0.00571428,4a359cbf-d111-5ffa-b4d4-2b76904eb19a,,240,,2025-11-19 15:05:14
KASUSDT,Limit,,,c1667195-aa9b-4e85-a592-94412ef23c22,UNKNOWN,1763564595571,USDT,CreateByUser,-0.00352026,0.0002,,,0.04272,0.04293,,410,0.04293,17.6013,0,Trade,264429252612,Sell,,0,True,0.00352026,691467c3-d8a0-5088-825f-793a76d44cec,,410,,2025-11-19 15:03:15
KASUSDT,Limit,,,fb248a7c-5238-43b5-8140-e5639e61995c,UNKNOWN,1763564473456,USDT,CreateByUser,-0.00350386,0.0002,,,0.04267,0.04273,,410,0.04273,17.5193,0,Trade,264428431802,Sell,,0,True,0.00350386,2d0682b3-1a89-5a60-83e6-071e867b2dd4,,410,,2025-11-19 15:01:13
KASUSDT,Limit,,,20cfc345-d466-4412-b409-610acedccebf,UNKNOWN,1763563527395,USDT,CreateByUser,-0.00349976,0.0002,,,0.04244,0.04268,,410,0.04268,17.4988,0,Trade,264422975980,Sell,,0,True,0.00349976,83b20c2b-5af2-5e76-8207-13ba155e4c07,,410,,2025-11-19 14:45:27
KASUSDT,Market,,,1d6218e5-1377-40a7-bdef-56b4d1a193a7,UNKNOWN,1763560768239,USDT,CreateByUser,-0.02492298,0.00055,,,0.04236,0.04235,,1170,0.045,45.3145,1070,Trade,264406241371,Buy,,0,False,0.02492298,c6cfdad4-6f1e-566d-970c-fa197d0366fc,,1070,,2025-11-19 13:59:28
KASUSDT,Market,,,1d6218e5-1377-40a7-bdef-56b4d1a193a7,UNKNOWN,1763560768239,USDT,CreateByUser,-0.00232925,0.00055,,,0.04236,0.04235,,1170,0.045,4.235,100,Trade,264406241371,Buy,,1070,False,0.00232925,40babbad-6940-59ca-85b4-16b560b3c592,,100,,2025-11-19 13:59:28
KASUSDT,UNKNOWN,,,a80e9a71-0368-492a-8309-36bd883e6195,UNKNOWN,1763553600000,USDT,,-0.00025916,0.000005,,,0.04299,0.04276,,0,0,50.0292,0,Funding,264371441235,Sell,,0,False,0.00025916,c8a8737a-10d5-47c8-bd83-28b184e909f1,,1170,,2025-11-19 12:00:00
KASUSDT,Limit,,,c876d7ef-adaa-4161-a406-f0eb0a251c3a,UNKNOWN,1763553131670,USDT,CreateByUser,-0.003354,0.0002,,,0.04281,0.043,,390,0.043,16.77,0,Trade,264369377087,Sell,,0,True,0.003354,daf124a7-ec47-5edf-813b-d0db0b45a30b,,390,,2025-11-19 11:52:11
KASUSDT,Limit,,,64980233-70b5-41b9-bf96-cad2e0b42526,UNKNOWN,1763553046078,USDT,CreateByUser,-0.00334308,0.0002,,,0.04267,0.04286,,390,0.04286,16.7154,0,Trade,264368989314,Sell,,0,True,0.00334308,a6a00290-2e55-55ea-bee3-e0d317f3f818,,390,,2025-11-19 11:50:46
KASUSDT,Limit,,,0a33dc8d-ca91-4e5e-b8a8-758dffa1f517,UNKNOWN,1763553000851,USDT,CreateByUser,-0.00333294,0.0002,,,0.04249,0.04273,,390,0.04273,16.6647,0,Trade,264368764921,Sell,,0,True,0.00333294,acd56d81-9b91-5f5e-afba-4cc97e0b09db,,390,,2025-11-19 11:50:00
KASUSDT,Market,,,0dbef550-6cd5-4e99-a96a-05333083c41c,StopLoss,1763523382133,USDT,CreateByStopLoss,-0.02358444,0.00055,,,0.04207,0.04204,,1200,0.0405,42.8808,1020,Trade,264241225944,Sell,,0,False,0.02358444,39b62f25-9dae-5811-bea5-b621b46c3b9d,,1020,,2025-11-19 03:36:22
KASUSDT,Market,,,0dbef550-6cd5-4e99-a96a-05333083c41c,StopLoss,1763523382133,USDT,CreateByStopLoss,-0.00416196,0.00055,,,0.04207,0.04204,,1200,0.0405,7.5672,180,Trade,264241225944,Sell,,1020,False,0.00416196,7a0903db-9acc-5669-9096-80bac05e7004,,180,,2025-11-19 03:36:22
KASUSDT,Limit,,,34ad338e-ccf8-4e8a-a2ac-26a43394fcd1,UNKNOWN,1763514654998,USDT,CreateByUser,-0.0033944,0.0002,,,0.04274,0.04243,,400,0.04243,16.972,0,Trade,264209731276,Buy,,0,True,0.0033944,bd55548f-5ca0-579d-b02b-b6e991a9aaad,,400,,2025-11-19 01:10:54
